theta,m,t,delta,set
3.3452248382484875,3,0.384085824975571,1.0,train
0.9814239699997196,0,1.7450395848102433,0.0,train
2.264014327112209,1,1.1838496530621487,1.0,train
0.10818510677891968,0,3.4568533572413456,0.0,train
5.0710678118654755,6,0.13945898653928268,1.0,train
0.9814239699997196,1,1.4664286419309667,1.0,train
2.264014327112209,0,2.9973685522613387,0.0,train
0.9814239699997196,0,5.252851108044008,0.0,train
0.9814239699997196,3,0.012817474478129753,0.0,train
0.10818510677891968,0,5.624240174771899,0.0,train
3.3452248382484875,3,0.6408320385348435,1.0,train
0.10818510677891968,0,5.574744483284759,0.0,train
5.0710678118654755,6,0.20914575704938887,1.0,train
0.9814239699997196,0,5.863222363079341,0.0,train
5.0710678118654755,11,0.04062329599243547,1.0,train
0.10818510677891968,0,5.557995717616739,0.0,train
5.0710678118654755,1,0.5529199399518921,1.0,train
5.0710678118654755,4,0.10176710979723566,1.0,train
0.10818510677891968,0,5.1034376036297715,0.0,train
2.264014327112209,12,0.08001293336529791,1.0,train
3.3452248382484875,6,0.14624957426492555,1.0,train
2.264014327112209,1,0.3786437098310709,0.0,train
3.3452248382484875,8,0.14574755474810122,1.0,train
5.0710678118654755,7,0.11227679558162097,1.0,train
2.264014327112209,6,0.03542106330299937,1.0,train
0.10818510677891968,0,0.9029434934575014,0.0,train
0.9814239699997196,0,4.768920355159701,0.0,train
3.3452248382484875,2,0.024118848593851442,1.0,train
0.10818510677891968,0,3.235802741722549,0.0,train
5.0710678118654755,3,0.020123164454183662,1.0,train
3.3452248382484875,2,0.9507089800710209,1.0,train
0.9814239699997196,1,0.20185865339625708,1.0,train
0.9814239699997196,0,3.847006349049377,0.0,train
3.3452248382484875,3,1.104823105928824,1.0,train
0.10818510677891968,0,1.4136031306325614,0.0,train
0.9814239699997196,0,3.6160877524548893,0.0,train
5.0710678118654755,6,0.07693581121915544,1.0,train
0.10818510677891968,0,0.9076543327099018,0.0,train
2.264014327112209,3,0.015709323058017866,0.0,train
2.264014327112209,3,0.4885485295734366,1.0,train
2.264014327112209,0,1.6955584512987816,0.0,train
0.9814239699997196,1,0.2623040941061173,1.0,train
2.264014327112209,3,0.3802845201617242,1.0,train
0.10818510677891968,0,0.2577499444598308,0.0,train
2.264014327112209,1,1.3068486574688913,0.0,train
5.0710678118654755,8,0.038853416657811335,1.0,train
2.264014327112209,5,0.06644312690249873,1.0,train
3.3452248382484875,1,0.6613975974747469,1.0,train
2.264014327112209,9,0.03237088372699809,1.0,train
5.0710678118654755,15,0.008408361457924046,1.0,train
5.0710678118654755,3,0.008887352410974093,1.0,train
5.0710678118654755,11,0.04782919606025556,1.0,train
0.10818510677891968,0,1.2271799757092559,0.0,train
5.0710678118654755,1,1.0069829993947097,1.0,train
3.3452248382484875,2,1.2060579983972273,0.0,train
5.0710678118654755,10,0.48214296484857827,1.0,train
0.9814239699997196,0,2.4366965647501715,0.0,train
5.0710678118654755,2,0.4487017829658659,1.0,train
5.0710678118654755,13,0.048230511499520054,1.0,train
2.264014327112209,4,0.13366819214193357,1.0,train
0.10818510677891968,0,0.0690294941923082,0.0,train
5.0710678118654755,4,0.8047787457783169,1.0,train
2.264014327112209,1,1.5306145464485357,0.0,train
2.264014327112209,0,4.431716730713937,0.0,train
3.3452248382484875,1,1.498800481250096,0.0,train
5.0710678118654755,8,0.1239302147927607,1.0,train
5.0710678118654755,10,0.015111137329805577,1.0,train
5.0710678118654755,2,0.4855079016457649,1.0,train
5.0710678118654755,6,0.04411417296351659,1.0,train
0.10818510677891968,0,4.0490024038388475,0.0,train
0.9814239699997196,3,0.3252055599747404,1.0,train
3.3452248382484875,5,0.21616820949844734,1.0,train
5.0710678118654755,6,0.4182868838734036,1.0,train
3.3452248382484875,10,0.10093993066547666,1.0,train
2.264014327112209,2,1.1943703109016126,1.0,train
3.3452248382484875,4,0.0015700781127633433,1.0,train
0.10818510677891968,0,3.731899538903064,0.0,train
5.0710678118654755,1,1.18893303914073,1.0,train
0.9814239699997196,1,0.6653698608645873,1.0,train
2.264014327112209,2,0.3668792492477784,1.0,train
2.264014327112209,0,3.8108294933554534,0.0,train
3.3452248382484875,5,0.1912298949150282,1.0,train
5.0710678118654755,2,0.34977656868072327,1.0,train
0.10818510677891968,0,1.2602736834155621,0.0,train
2.264014327112209,5,0.7706693745236733,1.0,train
5.0710678118654755,4,0.304196958405057,1.0,train
0.10818510677891968,0,5.334717829936852,0.0,train
5.0710678118654755,5,0.2685556596353302,1.0,train
5.0710678118654755,6,0.042337665547452566,1.0,train
5.0710678118654755,0,4.652859872432248,0.0,train
5.0710678118654755,2,0.14334935398849633,1.0,train
2.264014327112209,0,5.108373766454267,0.0,train
0.10818510677891968,1,0.8518363251685184,1.0,train
0.10818510677891968,0,1.3144366506188296,0.0,train
2.264014327112209,0,0.40986659114583435,0.0,train
0.10818510677891968,0,0.1927390365228423,0.0,train
3.3452248382484875,0,0.357365559142899,0.0,train
0.9814239699997196,1,0.4517952193023107,1.0,train
0.9814239699997196,1,1.2644358243067009,1.0,train
5.0710678118654755,5,0.01440652219596468,1.0,train
2.264014327112209,3,0.09195234671385154,1.0,train
5.0710678118654755,3,0.14604639034237146,1.0,train
5.0710678118654755,0,2.748599599704188,0.0,train
0.10818510677891968,0,5.71406894907964,0.0,train
5.0710678118654755,11,0.0043142672054949085,1.0,train
5.0710678118654755,19,0.0049996985639760416,1.0,train
0.10818510677891968,0,3.6866290997669644,0.0,train
3.3452248382484875,3,0.1454994404541118,1.0,train
0.9814239699997196,0,1.2047812472030353,0.0,train
5.0710678118654755,5,0.04453359068716909,1.0,train
3.3452248382484875,1,1.6798563360940337,1.0,train
0.9814239699997196,0,4.822841705617776,0.0,train
0.9814239699997196,0,3.4743291733773543,0.0,train
3.3452248382484875,3,0.034153307702131555,1.0,train
0.10818510677891968,0,2.000524841220356,0.0,train
3.3452248382484875,8,0.35000300049017063,1.0,train
3.3452248382484875,6,0.207489100592901,1.0,train
0.10818510677891968,0,4.149806084214454,0.0,train
0.9814239699997196,1,0.3288123567867531,1.0,train
5.0710678118654755,5,0.05522521703758719,1.0,train
0.10818510677891968,1,0.22946073319316587,1.0,train
0.9814239699997196,1,1.6909878607616335,1.0,train
0.10818510677891968,0,5.16981383999748,0.0,train
0.10818510677891968,0,4.654916694582496,0.0,train
0.10818510677891968,0,1.2961212651015008,0.0,train
0.9814239699997196,0,2.556223880637413,0.0,train
0.10818510677891968,0,0.9015907090856594,0.0,train
3.3452248382484875,1,0.36502619043330764,1.0,train
2.264014327112209,1,0.8374970774482636,1.0,train
5.0710678118654755,8,0.09403820394582964,1.0,train
0.9814239699997196,1,0.7593361446954721,1.0,train
0.9814239699997196,1,0.14907706223127973,1.0,train
5.0710678118654755,3,1.3935697421462154,1.0,train
5.0710678118654755,3,0.07654060990633592,1.0,train
2.264014327112209,2,1.0756647297295632,1.0,train
2.264014327112209,4,0.28111700647532756,1.0,train
5.0710678118654755,7,0.0032718943468959282,1.0,train
0.10818510677891968,0,0.36211333796515444,0.0,train
5.0710678118654755,4,0.41250237967785836,1.0,train
0.10818510677891968,0,1.770135307539788,0.0,train
0.9814239699997196,0,2.1066583047820675,0.0,train
0.9814239699997196,2,0.017337397250736644,1.0,train
0.9814239699997196,4,0.2962466308579161,1.0,train
3.3452248382484875,4,0.32554133848313177,1.0,train
5.0710678118654755,2,0.2605555578517257,1.0,train
3.3452248382484875,5,0.008920705399262152,0.0,train
0.10818510677891968,0,4.5049327578992,0.0,train
3.3452248382484875,9,0.03349725020321028,1.0,train
0.9814239699997196,3,0.05423182795884367,1.0,train
0.10818510677891968,0,3.3582474945135923,0.0,train
0.9814239699997196,0,4.1121824378106915,0.0,train
3.3452248382484875,2,0.7161718472667924,1.0,train
