p_pred,theta_pred,m_pred,set
0.7519155214097359,0.24808447859026406,0.1542427371136802,train
0.7301597231112759,0.26984027688872414,0.01611844768777871,train
0.902866373826339,0.09713362617366095,0.04078368644930601,train
0.6832453388434917,0.3167546611565083,3.57780130153427,train
0.7791929395222131,0.22080706047778687,0.01678549891329494,train
0.5631093386154137,0.4368906613845863,1.479211753416366,train
0.5333933992469787,0.4666066007530213,1.9563233214726208,train
0.8944063635785947,0.10559363642140529,0.024159416933365707,train
0.7805931271005281,0.21940687289947192,0.14623747963070974,train
0.7313055665158166,0.2686944334841834,0.04115749240707914,train
0.6390782192889278,0.36092178071107217,0.1793903299045452,train
0.7367473980193243,0.2632526019806757,0.08391266434778918,train
0.7793325407357761,0.22066745926422393,0.01319702868979105,train
0.631942000727951,0.36805799927204896,0.01810406088562981,train
0.5999808639069658,0.4000191360930342,0.019697742804398646,train
0.7080588566963161,0.2919411433036839,2.114155699704013,train
0.7459428349034645,0.25405716509653553,1.6438283170779,train
0.8269575942893503,0.17304240571064966,0.021655600407482836,train
0.896229645192722,0.10377035480727792,0.00957374259632438,train
0.7665244310155893,0.2334755689844108,0.013755879566425737,train
0.7039358425147993,0.29606415748520065,0.03787878303413801,train
0.7271965460432023,0.2728034539567977,0.015317588228429822,train
0.7101890528142424,0.2898109471857575,0.01607421383655333,train
0.7548697473850513,0.24513025261494858,2.635430860845518,train
0.8389325621529118,0.1610674378470882,0.011713216795324506,train
0.6148590161659535,0.3851409838340465,0.02319459349578619,train
0.8385213494452078,0.16147865055479216,0.010303265009106775,train
0.8725123562261591,0.12748764377384092,1.4755061036962465,train
0.6357943550556268,0.36420564494437324,0.01881013281368577,train
0.8406372704802237,0.15936272951977626,0.2214992512109656,train
0.7512384946730933,0.24876150532690666,0.041861795847092965,train
0.6971606046788942,0.3028393953211057,0.20060313214679137,train
0.9047916442971676,0.09520835570283237,0.00867449224441168,train
0.794068019719087,0.20593198028091297,0.012524066654533083,train
0.6311237711879044,0.3688762288120956,6.508287945904924,train
0.6481454889449023,0.3518545110550977,0.5362659600462464,train
0.7750989547696486,0.22490104523035137,0.15689256622664638,train
0.6836979577154838,0.3163020422845162,1.6956683546007492,train
0.7006241850319564,0.29937581496804355,1.7833751412095684,train
