theta,m,t,delta,set
0.43078291609245417,1,0.030684475245207513,1.0,train
0.28768207245178085,1,0.2456813917506693,1.0,train
0.5978370007556204,2,0.10679247712917128,0.0,train
0.05129329438755048,0,4.18808726577541,0.0,train
0.5978370007556204,8,0.042561560683561775,1.0,train
0.28768207245178085,4,0.07456246771857991,1.0,train
0.05129329438755048,0,0.5538452623646173,0.0,train
0.28768207245178085,2,0.043295913875619964,1.0,train
0.43078291609245417,0,3.0844792851282437,0.0,train
0.05129329438755048,0,1.9643534937302383,0.0,train
0.28768207245178085,1,3.761946810792507,1.0,train
0.28768207245178085,4,0.10580816101373736,1.0,train
0.16251892949777494,0,1.884954065431859,0.0,train
0.05129329438755048,0,4.656941800693307,0.0,train
0.28768207245178085,0,2.572774623264782,0.0,train
0.16251892949777494,1,1.2239715498741353,1.0,train
0.05129329438755048,0,5.131160353431973,0.0,train
0.28768207245178085,0,5.505637951935844,0.0,train
0.05129329438755048,0,3.7896159478366536,0.0,train
0.28768207245178085,1,1.2335266246944592,0.0,train
0.05129329438755048,0,1.3715556908180866,0.0,train
0.28768207245178085,3,0.02416090891981133,1.0,train
0.05129329438755048,0,3.9350155920460157,0.0,train
0.16251892949777494,0,4.308763338591325,0.0,train
0.28768207245178085,0,1.591175566514493,0.0,train
0.5978370007556204,0,5.469846028166171,0.0,train
0.43078291609245417,1,0.562734158953027,1.0,train
0.5978370007556204,2,0.40569782531314447,1.0,train
0.28768207245178085,0,0.0257937861762656,0.0,train
0.5978370007556204,0,4.932920834736077,0.0,train
0.28768207245178085,0,1.5889515365435996,0.0,train
0.16251892949777494,0,2.7311675570071134,0.0,train
0.05129329438755048,0,1.932515542541774,0.0,train
0.16251892949777494,0,2.75744970049562,0.0,train
0.05129329438755048,0,3.214368756003738,0.0,train
0.5978370007556204,0,1.9965046684549759,0.0,train
0.28768207245178085,1,1.8607255079895428,0.0,train
0.43078291609245417,0,5.874223278104631,0.0,train
0.16251892949777494,0,2.334189175685169,0.0,train
0.5978370007556204,3,0.01600732844332642,0.0,train
