p_pred,theta_pred,m_pred,set
0.2739292779248741,0.9711375127405738,5.92184905647122,train
0.7321658660351561,0.48295457083171056,1.6675515274716304,train
0.15106650724602205,0.9986540990741303,104.71648177640893,train
0.8889016751095429,0.21364658923276125,0.030005539829794932,train
0.2449442796406362,0.9818378017695726,16.222149316183827,train
0.2173424485756514,0.9894595722572213,6.090484252586897e-05,train
0.25979510184462506,0.9767051003935238,29.057826979853118,train
0.39690845648867085,0.8951616007137095,0.06327112151018274,train
0.35841580096056447,0.9240953540526279,4.846658114858174,train
0.17267346460507102,0.9968904254954499,0.00023156096398374362,train
0.6450453046292913,0.6139550257448797,8.750741588301487e-06,train
0.22921408106824998,0.9864823610610451,6.133054306245167,train
0.23722589766740645,0.9842176420318622,8.80467496930606e-05,train
0.8047940240568541,0.3631876537328139,0.009714366798615356,train
0.164437451297886,0.9976824528228743,244.87209329612327,train
0.16139829901631234,0.9979359048533051,7.37417196676161,train
0.17470839660416487,0.9966699322535229,0.04457642245919485,train
0.24441513315995925,0.9820072068441736,56.631807219638,train
0.17171403855251563,0.9969908924040634,4.326770138442306,train
0.2272554010017676,0.9870044830100334,3.7125377225358935e-05,train
0.21238449842280646,0.9905717936351071,1.6959713867964044,train
0.7666742067511919,0.4271847046686048,0.09020483454216367,train
0.2082489328632261,0.9914416569734661,1.1077324320788489,train
0.2307385036753457,0.9860674577641374,0.09433942447686516,train
0.8923787033239021,0.20722928593011236,0.035368143471053534,train
0.46022472711319706,0.8381725171421333,2.6352978532026574,train
0.34600120345255947,0.932453828107622,0.3920270474943849,train
0.2723134158007214,0.9718078239730129,10.537495413658439,train
0.16755643287038552,0.9974009968241383,82.50888942089395,train
0.19068984090033061,0.9945690282526399,101.08667885217433,train
0.15662065575576115,0.9982946164630235,3.057744290922168,train
0.18685438503372823,0.9951351801354492,65.46915284887389,train
0.37301423472554796,0.9136526806173666,0.13984200635106855,train
0.1769121143687016,0.9964196186582992,0.00029703540244994145,train
0.19768272953705934,0.9934309128071015,0.0007178240804508717,train
0.19509801377548058,0.9938677729364013,17.405637677316243,train
0.31322871462649166,0.9521560646422652,4.40219291870853,train
0.4700817968296389,0.8283073729699585,0.00017743692519693415,train
0.4396462295181187,0.8579246483080853,3.2552874212126195,train
0.9110584764717133,0.17244615931673524,0.06496537153627058,train
0.24273834318981194,0.9825379353581726,25.094417100709297,train
0.5510148106239448,0.7379681094916011,2.74141250413519,train
0.1516103413078293,0.9986215061500333,1.868110452599496,train
0.7832949848271332,0.39958316977006236,0.01151500669372668,train
0.9174869842638452,0.16035723492378828,0.00019190526762726662,train
0.28096855392065795,0.9681155432465863,1.7016716727970191,train
0.19264976184093913,0.9942639967422157,0.30586499333667994,train
0.15065922724916164,0.9986781487953191,7.984623086631562,train
0.2429166907292542,0.9824819255609187,0.3158977325475795,train
0.17122146534129107,0.9970416129832921,9.131375508871887,train
0.12144673418179398,0.9997339621404893,20.15859044879024,train
0.12745672421052134,0.9996074002847625,175.15467498553784,train
0.19252069159362373,0.9942844155135196,6.127957703354809,train
0.2903410458409458,0.963835061716704,0.08317900943921341,train
0.16412342683153,0.997709579631826,1.4453310624013096,train
0.22982188554449187,0.9863178321307652,1.9403134274347185e-05,train
0.20146798504338456,0.9927562251187627,19.25914220659763,train
0.8656230189966925,0.2561402556047677,4.6860461054721753e-05,train
0.16043743267762117,0.9980118834075806,5.5723464110631875,train
