p_pred,theta_pred,m_pred,set
0.10347267794106359,0.8965273220589364,1.0,train
0.4678307432348681,0.5321692567651319,0.17578083973344918,train
0.9316839855078389,0.06831601449216107,0.011922919658550076,train
0.379594783363586,0.620405216636414,0.0600613390706872,train
0.1690422882055076,0.8309577117944924,1.0,train
0.5845033958407821,0.41549660415921785,0.3929903507031133,train
0.42509929108965067,0.5749007089103493,1.0,train
0.19576236175126271,0.8042376382487373,1.0,train
0.04879750832093457,0.9512024916790655,1.0,train
0.1419628442113285,0.8580371557886715,1.0,train
0.4436229663091433,0.5563770336908568,1.0,train
0.0975870802648602,0.9024129197351398,1.0,train
0.8678150538576104,0.13218494614238963,0.007986679656683994,train
0.10369999746863383,0.8963000025313661,1.0,train
0.05324678121739838,0.9467532187826017,1.0,train
0.08367532213806192,0.916324677861938,1.0,train
0.4101223994524247,0.5898776005475752,0.41471071159467554,train
0.3582313622444158,0.6417686377555842,1.0,train
0.03140600665359366,0.9685939933464063,1.0,train
0.4227051547209097,0.5772948452790904,1.0,train
0.23255502413388762,0.7674449758661124,0.16527669566228126,train
0.267024227585721,0.7329757724142789,1.0,train
0.8823157180592693,0.11768428194073077,0.043868391091301875,train
0.29152321964999706,0.7084767803500029,1.0,train
0.30655172713671663,0.6934482728632834,1.0,train
0.10062835072929457,0.8993716492707053,1.0,train
0.4343960888285034,0.5656039111714966,1.0,train
0.1861394487541287,0.8138605512458713,1.0,train
0.21482532600753707,0.785174673992463,0.30190604151595235,train
0.16643588866343553,0.8335641113365645,1.0,train
0.18462099616472472,0.8153790038352753,1.0,train
0.938102421034565,0.06189757896543502,0.0058643914210967235,train
0.36250214105965556,0.6374978589403444,0.17871130242584246,train
0.9448916852926218,0.0551083147073782,0.005413057195242351,train
0.22892049241962087,0.7710795075803791,1.0,train
0.5709936661646277,0.42900633383537234,1.0,train
0.03571416871347027,0.9642858312865297,1.0,train
0.0597985556016165,0.9402014443983835,1.0,train
0.6826603575444702,0.3173396424555298,0.22573700525715756,train
0.28354905348765724,0.7164509465123428,1.0,train
0.7395974527773367,0.2604025472226633,0.014073521357118042,train
0.44127580454695503,0.5587241954530449,0.4324447243555288,train
0.2536988257372366,0.7463011742627634,1.0,train
0.22037189748810873,0.7796281025118912,1.0,train
0.04205301285120283,0.9579469871487971,1.0,train
0.1770141016633579,0.822985898336642,0.3195038671977627,train
0.07883426412605266,0.9211657358739473,1.0,train
0.2598662646930677,0.7401337353069324,0.17128313102349565,train
0.05001035408803043,0.9499896459119695,1.0,train
0.23203192594381583,0.7679680740561842,0.7636122309787075,train
0.0865247086066406,0.9134752913933594,0.8478271845720909,train
0.030932291156541846,0.9690677088434582,1.0,train
0.8791041789005016,0.12089582109949837,0.02009665660999308,train
0.0873502147292789,0.9126497852707212,0.9082788357640406,train
0.48076788808855414,0.5192321119114458,0.04005485894791364,train
0.2737022680018008,0.7262977319981991,1.0,train
0.6833809765631036,0.3166190234368964,0.025733194754274356,train
0.030080659280195494,0.9699193407198045,1.0,train
0.8184156485724522,0.1815843514275478,0.009142393288463373,train
0.0422404218382481,0.957759578161752,1.0,train
0.09692728298461059,0.9030727170153894,1.0,train
0.12814253725544916,0.8718574627445509,1.0,train
0.08867760914830636,0.9113223908516936,0.7839691611383952,train
0.9338942384944016,0.06610576150559844,0.006496310564167811,train
0.27226659877806014,0.7277334012219399,0.09576449527776107,train
0.27438864543513636,0.7256113545648637,0.6333464086105189,train
0.39737496086710733,0.6026250391328927,1.0,train
0.33622623482675135,0.6637737651732487,1.0,train
0.09998227378938802,0.9000177262106119,1.0,train
0.9102232650292231,0.08977673497077687,0.00641272547919177,train
0.8783468582758547,0.12165314172414532,0.006585638378444379,train
0.7821781414913332,0.21782185850866675,0.01739677326976988,train
0.04765627698705713,0.9523437230129429,1.0,train
0.8025299458011603,0.19747005419883967,0.019316625616340823,train
0.22399245127709586,0.7760075487229041,1.0,train
0.2629205612890926,0.7370794387109074,1.0,train
0.15700029830354936,0.8429997016964507,1.0,train
0.7934941810449543,0.20650581895504572,0.15286829915188913,train
0.018533905112859975,0.98146609488714,0.7340537881138532,train
0.10668623118342078,0.8933137688165792,1.0,train
0.12563674491203933,0.8743632550879608,1.0,train
0.24953856066072605,0.7504614393392739,0.3708760504116665,train
0.888638804445301,0.11136119555469903,1.0,train
0.3768139231479895,0.6231860768520106,1.0,train
0.042432610381679337,0.9575673896183207,1.0,train
0.9739621795013198,0.026037820498680198,0.019437714477742143,train
0.37191079345814404,0.628089206541856,1.0,train
0.8313108536241685,0.16868914637583154,0.010919464081295847,train
0.15811926417776553,0.8418807358222344,1.0,train
0.19695773915721945,0.8030422608427805,1.0,train
0.3988306885584509,0.6011693114415491,0.06724265764868195,train
0.04390502700902634,0.9560949729909737,0.9029131094623148,train
0.39083331674578625,0.6091666832542137,1.0,train
0.0712115415028426,0.9287884584971574,1.0,train
0.06470622051880182,0.9352937794811982,0.9082948688776766,train
0.3995614024907129,0.6004385975092871,0.08283502985443147,train
0.11054842212169287,0.8894515778783072,0.6495594161625928,train
0.47069264493954033,0.5293073550604597,1.0,train
0.2615348847445462,0.7384651152554538,1.0,train
0.2882319448118543,0.7117680551881457,0.10078611961797052,train
0.3852831792889711,0.6147168207110288,0.07043209107652292,train
0.24337389147883398,0.7566261085211661,0.356863898643496,train
