p_pred,theta_pred,m_pred,set
0.6773012190695759,0.3896391728668766,2.9917299970043367,train
0.6875554146707579,0.3746128495322047,2.274427119957487,train
0.785355125506088,0.2416192743171328,1.7285708397132329,train
0.7207465587494173,0.3274677170162415,1.4785531963606715,train
0.7442914594961154,0.29532257422716035,0.15423095254211783,train
0.8719256103588214,0.1370511679337311,0.0031815755304816086,train
0.7286536575961158,0.3165567523264061,0.007668275682126071,train
0.6134281049464532,0.4886922100496018,0.4186821330172117,train
0.6178819958093409,0.48145778504914816,1.904665841695234,train
0.6894734278419092,0.3718271207917491,0.01424010447021936,train
0.6989197383328024,0.35821936689927886,0.133857810643757,train
0.8249914656936147,0.19238223731476237,0.0015095679641934962,train
0.6782343441701524,0.38826241039265685,0.03121195902540002,train
0.6687464921291909,0.40235022619997196,0.059046811360092266,train
0.5943800975786466,0.5202362693513994,3.918528718840535,train
0.7588237286753382,0.2759857700932171,0.027405159550657615,train
0.8127602346285042,0.2073191272862005,1.0862439185242447,train
0.6455492843275072,0.43765372098644156,0.02061056369776651,train
0.8581815039707037,0.15293965877686086,1.3487968419267444,train
0.8173821640075806,0.2016485284869203,0.00410526093849101,train
0.7887822927943396,0.23726492422871578,0.022450007406805344,train
0.6247353064732264,0.47042722859411046,1.011043459069428,train
0.8158580564496382,0.2035148895785257,0.0015794635538744358,train
0.8144126563344702,0.20528809262088962,0.025317614280792995,train
0.7356458610215616,0.30700644314156167,0.0032122954370313707,train
0.6989941737888745,0.3581128718490514,0.014129253663768255,train
0.7129784082605437,0.33830414197091774,0.020572446423328547,train
0.6068790264677325,0.4994258052022527,2.4180714189836925,train
0.6119967962434629,0.49102823137981544,2.960417261032174,train
0.6620857450159555,0.4123602072393766,0.07801577365970279,train
0.5986374021635712,0.5130992027831757,0.023288084628311338,train
0.7332178878642461,0.3103123663362205,0.0021669044590592315,train
0.7951032219147307,0.22928333386969016,0.04324412096801928,train
0.7485651949376709,0.2895969781303757,0.0020641550678456287,train
0.6506911047551711,0.42972024284485266,1.867057972681957,train
0.8577758421000434,0.1534124699212011,0.002993510557128447,train
0.7109294828193103,0.34118203437984956,0.0023107065469102996,train
0.7851467028935902,0.241884695993125,0.01082666956004951,train
0.6815323141736525,0.3834116127207248,0.0033398756829442332,train
0.712315322027548,0.33923459759103813,0.010655422404115359,train
0.857734825597728,0.15346028833830064,0.0012513057409974195,train
0.8496911298392981,0.16288237219472076,0.003413195903964526,train
0.668033121305919,0.4034175238813856,2.1042055286406174,train
0.8408415645676408,0.17335202609362038,0.011708789301581875,train
0.7495375967779654,0.2882988002186399,0.0020575443095450802,train
0.5866622756637954,0.5333059643100447,3.0614561402247156,train
0.7010475585147229,0.3551795504332526,0.058929386258817266,train
0.7699768383322856,0.2613948446747632,0.07583019695355886,train
0.6702763662412948,0.40006516471916514,0.09428214233000662,train
0.6701057273599458,0.40031977701678606,1.2066840672711365,train
0.7716604931476755,0.25921060140250773,0.1955825176592927,train
0.6622148447356774,0.4121652368208329,1.8065656436960076,train
0.5950664215074175,0.5190822468814074,1.112723878508108,train
0.898034050577798,0.10754729316073329,0.02029365461262937,train
0.7087075009068732,0.34431238918514717,2.354411008792202,train
0.7649083746448999,0.2679992240348179,0.001951479717179557,train
0.6851749311492005,0.3780810993818474,0.5383345931968275,train
