theta,m,t,delta,set
0.1931001671441963,0,0.6071539752746782,0.0,train
0.1931001671441963,0,4.681769531255698,0.0,train
0.9999962731732165,255,0.0013627162581278142,1.0,train
0.1931001671441963,0,2.0153633356067284,0.0,train
0.8481306753421819,5,0.11331620930597638,1.0,train
0.9999962731732165,0,4.217357541481791,0.0,train
0.8481306753421819,0,2.323716244982857,0.0,train
0.999205008097797,771,0.0005820758839880765,1.0,train
0.8481306753421819,4,0.01778746886022687,1.0,train
0.8481306753421819,1,1.1277799128540071,1.0,train
0.9888318608883254,2,0.5122671523666004,1.0,train
0.9999962731732165,0,3.6655503411513806,0.0,train
0.1931001671441963,0,2.417838455916228,0.0,train
0.8481306753421819,0,2.7950273095551212,0.0,train
0.999205008097797,497,0.0013427550312697751,1.0,train
0.9888318608883254,7,0.023579697446141513,1.0,train
0.8481306753421819,1,1.791972381810954,0.0,train
0.1931001671441963,0,5.332667721545006,0.0,train
0.9999962731732165,39,0.021218579942938857,1.0,train
0.999205008097797,46,0.01626337454123006,1.0,train
0.9888318608883254,36,0.030430405532161087,1.0,train
0.9999962731732165,92,0.011667509833775342,1.0,train
0.9999962731732165,275,0.003054604050542518,1.0,train
0.9888318608883254,4,0.37000067363332884,1.0,train
0.8481306753421819,2,1.1467055464982865,1.0,train
0.1931001671441963,0,2.5703458070469303,0.0,train
0.1931001671441963,0,5.5068140326257655,0.0,train
0.9999962731732165,108,0.007036842919062722,1.0,train
0.9999962731732165,0,0.7028903136566005,0.0,train
0.8481306753421819,2,0.30500744309623157,1.0,train
0.8481306753421819,0,2.075019440824799,0.0,train
0.9888318608883254,0,4.154877729431856,0.0,train
0.999205008097797,0,2.4045291254806926,0.0,train
0.999205008097797,6,0.04532543014030943,1.0,train
0.8481306753421819,10,0.01134415264390283,1.0,train
0.999205008097797,72,0.005944410410085706,1.0,train
0.999205008097797,10,0.01788279058628894,1.0,train
0.9888318608883254,0,2.0453862316271474,0.0,train
0.8481306753421819,3,0.32247560693805916,1.0,train
0.8481306753421819,2,0.3514705370620967,1.0,train
0.1931001671441963,0,2.023463567002443,0.0,train
0.1931001671441963,0,1.987036637601471,0.0,train
0.1931001671441963,0,5.966759187144764,0.0,train
0.8481306753421819,0,4.2349288177659465,0.0,train
0.9888318608883254,0,2.0196578227602835,0.0,train
0.1931001671441963,0,0.9573374700266619,0.0,train
0.9999962731732165,3942,0.0004583756380340291,1.0,train
0.1931001671441963,0,4.563261929090082,0.0,train
0.999205008097797,15,0.009110667691376362,1.0,train
0.9888318608883254,27,0.0809250649605052,1.0,train
0.1931001671441963,0,4.4118778384463475,0.0,train
0.8481306753421819,0,2.9155456923793217,0.0,train
0.9888318608883254,13,0.08779118390903246,1.0,train
0.8481306753421819,2,0.39539762155374997,1.0,train
0.9888318608883254,0,5.503689159745106,0.0,train
0.9999962731732165,0,4.546513033361739,0.0,train
0.999205008097797,58,0.0002790729929783281,1.0,train
0.9888318608883254,34,0.003416002865494812,1.0,train
0.8481306753421819,1,0.19038072936273415,1.0,train
0.9999962731732165,508,0.00468818457014779,1.0,train
0.999205008097797,4,0.01924018514778063,1.0,train
0.999205008097797,0,5.829220830620026,0.0,train
0.8481306753421819,1,0.4299280180235286,1.0,train
0.1931001671441963,0,5.746099338252064,0.0,train
0.9999962731732165,2729,0.00044088732572901683,1.0,train
0.999205008097797,9,0.16746475272245362,1.0,train
0.999205008097797,0,4.7976609254023135,0.0,train
0.1931001671441963,0,0.6664461656687897,0.0,train
0.9888318608883254,51,0.018548874264751856,1.0,train
0.999205008097797,138,0.00016943070457785053,1.0,train
0.9999962731732165,15,0.061510101164767635,1.0,train
0.999205008097797,42,0.00415854964493501,1.0,train
0.8481306753421819,2,0.5094371056047777,1.0,train
0.9888318608883254,0,2.054396424972974,0.0,train
0.999205008097797,3,0.13581295983034392,0.0,train
0.9999962731732165,9,0.022772567073812987,1.0,train
0.1931001671441963,0,5.569709166526885,0.0,train
0.999205008097797,1702,0.0002153578343309585,1.0,train
0.9888318608883254,0,0.21832921811437855,0.0,train
0.9999962731732165,738,2.4346425597897196e-05,1.0,train
0.8481306753421819,0,2.7481385896711656,0.0,train
0.999205008097797,2,0.09062720584560462,1.0,train
0.9999962731732165,74,0.007461727217800216,1.0,train
0.1931001671441963,0,3.1864096465731637,0.0,train
0.9999962731732165,10,0.032942472722701975,1.0,train
0.999205008097797,164,0.007650153737632683,1.0,train
0.8481306753421819,0,3.706121912913332,0.0,train
0.8481306753421819,0,4.11763849301852,0.0,train
0.1931001671441963,0,2.777357479817275,0.0,train
0.9999962731732165,4752,1.4147138306782873e-07,1.0,train
0.9999962731732165,3,0.1645417245031026,1.0,train
0.9999962731732165,8,0.06976183683137271,1.0,train
0.9999962731732165,5,0.11132949537809501,1.0,train
0.8481306753421819,3,0.0146234512984778,1.0,train
0.999205008097797,4,0.17749431036866084,1.0,train
0.999205008097797,15,0.017247900259492802,1.0,train
